tokenId,level,rank,material,identity,occu,camp,cardName,end,str,agi,cri,psi,spi
tokenId,level,rank,material,identity,occu,camp,cardName,end,str,agi,cri,psi,spi
1,1,Common,Silver,Common Soldier,Psionicist,ConfederationofEarth,Common5,18,27,26,11,43,45
2,1,Rare,DarkIron,Common Soldier,Wanderer,ConfederationofEarth,Hoffmann,45,27,17,8,19,38
3,1,Common,Silver,Common Soldier,Psionicist,ConfederationofEarth,Common5,22,10,11,44,41,16
4,1,Rare,DarkIron,Common Soldier,Liquidator,ConfederationofEarth,Hoffmann,17,39,12,28,35,49
5,1,Rare,Silver,Common Soldier,Psionicist,ConfederationofEarth,Hoffmann,25,17,20,11,41,31
6,1,Rare,Silver,Common Soldier,Bounty Hunter,ConfederationofEarth,Hoffmann,28,33,44,19,27,26
7,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,35,6,14,15,56,28
8,1,Rare,DarkIron,Common Soldier,Bounty Hunter,ConfederationofEarth,Hoffmann,47,27,38,24,18,17
9,1,Common,DarkIron,Common Soldier,Bounty Hunter,ConfederationofEarth,Common5,28,21,21,36,21,35
10,1,Rare,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Hoffmann,54,44,50,9,17,12
11,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,29,14,11,41,55,26
12,1,Common,DarkIron,Common Soldier,Bounty Hunter,ConfederationofEarth,Common5,28,64,20,14,29,21
13,1,Epic,Silver,Scientist,Omni Warrior,ConfederationofEarth,Adama,39,64,17,24,11,27
14,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,31,7,12,10,38,44
15,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,38,21,26,8,40,34
16,1,Rare,Silver,Common Soldier,Omni Warrior,ConfederationofEarth,Hoffmann,46,37,12,11,28,40
17,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,20,6,18,56,58,27
18,1,Rare,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Hoffmann,47,53,10,58,7,11
19,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,16,9,19,14,90,31
20,1,Common,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,54,26,23,40,3,27
21,1,Rare,Silver,Common Soldier,Psionicist,ConfederationofEarth,Hoffmann,24,36,28,15,40,44
22,1,Epic,DarkIron,Scientist,Wanderer,ConfederationofEarth,Adama,43,12,40,22,6,34
23,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,19,23,12,8,58,40
24,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,37,5,40,17,54,33
25,1,Rare,Gold,Common Soldier,Liquidator,ConfederationofEarth,Hoffmann,42,28,21,18,34,14
26,1,Common,Silver,Common Soldier,Psionicist,ConfederationofEarth,Common5,36,38,13,26,52,19
27,1,Rare,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Hoffmann,48,37,42,12,7,30
28,1,Common,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,42,45,34,19,11,32
29,1,Common,Silver,Common Soldier,Bounty Hunter,ConfederationofEarth,Common5,29,59,37,24,11,28
30,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,16,12,21,48,55,23
31,1,Common,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,45,30,25,21,5,55
32,1,Epic,Gold,Scientist,Psionicist,ConfederationofEarth,Adama,37,11,17,13,47,51
33,1,Rare,Silver,Common Soldier,Psionicist,ConfederationofEarth,Hoffmann,41,13,30,10,41,46
34,1,Common,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,67,44,10,13,17,20
35,1,Common,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,67,35,18,40,12,11
36,1,Common,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,69,48,16,12,5,21
37,1,Rare,Silver,Common Soldier,Psionicist,ConfederationofEarth,Hoffmann,44,9,24,16,49,32
38,1,Rare,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Hoffmann,26,5,60,30,44,19
39,1,Common,DarkIron,Common Soldier,Bounty Hunter,ConfederationofEarth,Common5,52,24,17,21,27,34
40,1,Epic,Silver,Scientist,Psionicist,ConfederationofEarth,Adama,19,13,61,34,41,17
41,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,19,36,17,11,46,37
42,1,Common,Gold,Common Soldier,Psionicist,ConfederationofEarth,Common5,16,27,26,20,39,22
43,1,Rare,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Hoffmann,22,11,19,24,44,72
44,1,Rare,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Hoffmann,52,32,19,53,12,18
45,1,Epic,DarkIron,Scientist,Wanderer,ConfederationofEarth,Adama,52,22,60,3,8,21
46,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,20,28,14,19,53,25
47,1,Rare,Silver,Common Soldier,Omni Warrior,ConfederationofEarth,Hoffmann,50,33,24,26,16,20
48,1,Rare,Gold,Common Soldier,Wanderer,ConfederationofEarth,Hoffmann,51,22,25,8,26,30
49,1,Common,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,42,44,29,34,12,24
50,1,Common,Silver,Common Soldier,Psionicist,ConfederationofEarth,Common5,30,32,13,14,62,19
51,1,Common,Gold,Common Soldier,Wanderer,ConfederationofEarth,Common5,61,31,24,16,9,21
52,1,Rare,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Hoffmann,34,41,25,10,38,29
53,1,Common,DarkIron,Common Soldier,Wanderer,ConfederationofEarth,Common5,54,16,10,15,44,27
54,1,Epic,Gold,Scientist,Wanderer,ConfederationofEarth,Adama,67,18,14,11,15,42
55,1,Common,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,36,28,15,26,20,18
56,1,Common,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,40,29,11,17,58,12
57,1,Rare,Gold,Common Soldier,Psionicist,ConfederationofEarth,Hoffmann,21,60,12,9,63,17
58,1,Rare,DarkIron,Common Soldier,Wanderer,ConfederationofEarth,Hoffmann,47,17,26,38,7,32
59,1,Rare,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Hoffmann,27,11,53,17,42,31
60,1,Common,DarkIron,Common Soldier,Wanderer,ConfederationofEarth,Common5,41,21,25,7,50,31
61,1,Rare,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Hoffmann,65,38,24,9,12,19
62,1,Common,Gold,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,47,45,30,26,24,11
63,1,Rare,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Hoffmann,52,46,20,15,34,13
64,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,36,18,24,8,45,56
65,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,16,29,52,38,39,17
66,1,Common,Silver,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,34,27,13,22,61,12
67,1,Rare,Silver,Common Soldier,Psionicist,ConfederationofEarth,Hoffmann,23,11,27,34,81,16
68,1,Common,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,49,75,22,12,4,11
69,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,26,9,51,13,45,40
70,1,Common,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,40,48,15,59,3,22
71,1,Common,DarkIron,Common Soldier,Wanderer,ConfederationofEarth,Common5,41,31,35,4,17,44
72,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,27,34,35,23,39,30
73,1,Rare,Silver,Common Soldier,Omni Warrior,ConfederationofEarth,Hoffmann,84,41,12,13,11,16
74,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,35,7,12,25,61,28
75,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,26,19,25,28,65,24
76,1,Common,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Common5,36,32,41,29,6,29
77,1,Rare,DarkIron,Common Soldier,Bounty Hunter,ConfederationofEarth,Hoffmann,54,32,45,33,9,13
78,1,Rare,Silver,Common Soldier,Psionicist,ConfederationofEarth,Hoffmann,24,6,40,17,41,44
79,1,Common,DarkIron,Common Soldier,Bounty Hunter,ConfederationofEarth,Common5,37,32,28,37,7,15
80,1,Rare,DarkIron,Common Soldier,Omni Warrior,ConfederationofEarth,Hoffmann,36,32,24,14,64,16
81,1,Rare,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Hoffmann,24,40,22,18,67,18
82,1,Common,Silver,Common Soldier,Psionicist,ConfederationofEarth,Common5,17,43,19,36,47,26
83,1,Common,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Common5,24,13,49,15,47,25
84,1,Rare,DarkIron,Common Soldier,Psionicist,ConfederationofEarth,Hoffmann,23,12,53,14,57,19
85,1,Rare,DarkIron,Common Soldier,Wanderer,ConfederationofEarth,Hoffmann,61,16,12,12,24,39
